EnrollmentID,StudentID,CourseID,Grade,Semester,Year
1807,521,25,F,Fall,2023
1808,532,30,B,Fall,2022
1809,539,45,D,Fall,2023
1810,275,38,D,Spring,2021
1811,225,13,D,Spring,2023
1812,224,20,D,Fall,2021
1813,384,17,F,Spring,2021
1814,770,6,C,Fall,2022
1815,236,38,A,Fall,2022
1816,437,29,D,Fall,2023
1817,377,32,C,Fall,2023
1818,26,12,D,Spring,2022
1819,661,5,C,Spring,2022
1820,514,33,F,Spring,2022
1821,234,7,A,Spring,2022
1822,40,35,B,Fall,2021
1823,692,22,C,Fall,2022
1824,196,46,F,Spring,2022
1825,9,50,C,Fall,2022
1826,414,26,F,Spring,2023
1827,670,33,B,Fall,2021
1828,233,47,B,Fall,2021
1829,529,38,F,Fall,2023
1830,349,6,C,Spring,2023
1831,789,45,D,Spring,2023
1832,461,36,A,Fall,2021
1833,592,9,C,Spring,2023
1834,675,23,C,Spring,2023
1835,436,44,D,Fall,2022
1836,602,2,F,Spring,2021
1837,158,22,F,Fall,2023
1838,210,26,A,Fall,2021
1839,487,7,C,Fall,2022
1840,96,11,A,Spring,2020
1841,706,39,D,Spring,2021
1842,204,5,D,Fall,2021
1843,239,19,F,Spring,2023
1844,59,24,F,Spring,2021
1845,335,27,D,Spring,2020
1846,133,35,D,Fall,2020
1847,399,14,B,Spring,2022
1848,443,46,D,Spring,2022
1849,602,13,F,Fall,2022
1850,207,1,B,Fall,2020
1851,409,39,B,Fall,2023
1852,472,30,F,Spring,2020
1853,295,42,D,Fall,2022
1854,401,40,B,Fall,2021
1855,184,40,D,Fall,2023
1856,675,12,F,Spring,2023
1857,716,3,B,Spring,2022
1858,644,35,C,Spring,2021
1859,506,27,F,Spring,2022
1860,79,49,A,Fall,2023
1861,462,11,C,Spring,2020
1862,474,2,A,Fall,2023
1863,352,48,D,Spring,2023
1864,39,1,C,Spring,2021
1865,335,43,D,Fall,2023
1866,70,6,F,Spring,2023
1867,144,31,C,Spring,2021
1868,19,39,A,Spring,2022
1869,128,35,D,Spring,2020
1870,688,49,A,Fall,2021
1871,452,23,B,Spring,2020
1872,692,35,B,Fall,2020
1873,651,34,A,Fall,2022
1874,455,4,F,Spring,2020
1875,791,25,B,Spring,2022
1876,245,13,A,Spring,2023
1877,29,1,C,Spring,2020
1878,226,7,B,Spring,2020
1879,426,33,A,Fall,2022
1880,576,41,B,Spring,2023
1881,439,8,B,Spring,2020
1882,366,21,B,Spring,2023
1883,670,21,A,Fall,2021
1884,470,15,A,Fall,2022
1885,45,5,B,Fall,2022
1886,786,39,D,Spring,2021
1887,258,7,F,Fall,2023
1888,695,50,B,Fall,2021
1889,651,49,C,Fall,2020
1890,344,2,F,Fall,2023
1891,524,41,B,Spring,2021
1892,22,40,A,Fall,2021
1893,756,28,B,Spring,2020
1894,141,24,D,Fall,2021
1895,156,25,B,Spring,2021
1896,743,39,D,Fall,2021
1897,285,21,A,Fall,2022
1898,769,2,B,Fall,2022
1899,249,14,F,Spring,2021
1900,704,45,B,Fall,2022
1901,188,29,A,Spring,2023
1902,72,13,A,Spring,2021
1903,129,6,B,Spring,2021
1904,520,6,D,Fall,2022
1905,169,47,B,Spring,2023
1906,181,39,B,Fall,2022
1907,591,29,B,Fall,2023
1908,82,24,D,Fall,2021
1909,483,29,D,Fall,2021
1910,494,2,D,Fall,2020
1911,778,20,F,Spring,2021
1912,264,25,D,Fall,2023
1913,291,25,F,Fall,2020
1914,342,9,D,Spring,2021
1915,195,1,A,Fall,2023
1916,415,27,D,Fall,2023
1917,502,20,F,Spring,2023
1918,40,8,D,Spring,2021
1919,782,28,C,Fall,2023
1920,651,45,C,Spring,2023
1921,435,48,B,Spring,2023
1922,36,24,A,Spring,2022
1923,620,30,B,Fall,2021
1924,617,38,B,Spring,2020
1925,790,6,D,Fall,2020
1926,531,13,D,Spring,2023
1927,259,45,C,Fall,2022
1928,752,27,A,Spring,2022
1929,147,18,B,Fall,2022
1930,7,11,D,Spring,2020
1931,72,50,D,Fall,2022
1932,751,28,B,Spring,2022
1933,191,46,B,Spring,2023
1934,187,33,A,Fall,2021
1935,191,13,A,Spring,2021
1936,266,27,D,Spring,2021
1937,82,19,A,Fall,2020
1938,284,5,C,Spring,2021
1939,490,32,A,Spring,2020
1940,273,49,A,Spring,2020
1941,217,34,A,Fall,2022
1942,498,31,C,Fall,2022
1943,380,44,C,Fall,2021
1944,370,43,D,Fall,2020
1945,365,22,A,Spring,2023
1946,716,26,B,Spring,2020
1947,544,18,B,Fall,2023
1948,634,44,D,Fall,2021
1949,4,41,C,Spring,2022
1950,47,48,C,Fall,2021
1951,622,32,D,Spring,2022
1952,439,31,A,Fall,2022
1953,622,13,B,Spring,2021
1954,510,6,C,Fall,2021
1955,457,8,D,Spring,2021
1956,217,11,A,Spring,2023
1957,733,2,B,Fall,2023
1958,785,18,B,Fall,2023
1959,687,8,B,Fall,2020
1960,709,22,B,Spring,2022
1961,387,46,D,Fall,2021
1962,229,17,A,Fall,2020
1963,115,6,C,Spring,2020
1964,587,24,B,Fall,2023
1965,591,48,A,Fall,2020
1966,605,35,B,Fall,2023
1967,328,50,C,Spring,2021
1968,110,26,A,Fall,2022
1969,149,19,B,Fall,2023
1970,151,39,C,Spring,2020
1971,614,21,C,Spring,2022
1972,724,37,D,Spring,2023
1973,299,46,D,Spring,2022
1974,157,46,B,Spring,2020
1975,795,12,D,Fall,2022
1976,676,11,A,Fall,2022
1977,433,44,D,Fall,2023
1978,401,5,F,Fall,2022
1979,714,13,F,Fall,2020
1980,135,21,F,Spring,2022
1981,469,42,B,Spring,2023
1982,713,31,C,Spring,2021
1983,224,48,B,Spring,2022
1984,744,37,A,Spring,2023
1985,438,44,B,Spring,2020
1986,365,31,B,Spring,2020
1987,528,42,C,Fall,2021
1988,643,47,D,Spring,2020
1989,122,16,D,Fall,2022
1990,705,39,B,Fall,2020
1991,797,30,D,Fall,2023
1992,377,1,A,Spring,2020
1993,125,32,F,Spring,2020
1994,601,37,F,Fall,2022
1995,711,48,A,Spring,2023
1996,496,42,D,Fall,2021
1997,102,21,A,Spring,2023
1998,718,2,D,Fall,2020
1999,532,38,F,Spring,2021
2000,675,8,B,Spring,2020
2001,569,29,C,Spring,2020
2002,132,37,B,Spring,2020
2003,576,17,A,Spring,2020
2004,519,20,C,Spring,2023
2005,674,1,B,Fall,2020
2006,532,19,F,Fall,2021
2007,591,32,C,Fall,2021
2008,705,7,A,Spring,2020
2009,193,10,C,Spring,2021
2010,617,36,B,Fall,2022
2011,132,47,F,Fall,2020
2012,564,17,C,Fall,2021
2013,410,30,A,Fall,2023
2014,712,10,F,Spring,2020
2015,645,47,C,Spring,2022
2016,578,43,F,Spring,2023
2017,158,21,D,Fall,2020
2018,619,16,A,Fall,2020
2019,545,8,F,Fall,2020
2020,338,41,A,Fall,2022
2021,797,18,B,Spring,2022
2022,11,7,D,Spring,2023
2023,108,8,B,Fall,2023
2024,98,34,C,Fall,2022
2025,623,7,A,Spring,2022
2026,770,25,B,Fall,2023
2027,489,38,B,Fall,2020
2028,704,33,B,Spring,2021
2029,388,37,C,Spring,2022
2030,725,50,B,Fall,2023
2031,188,29,C,Fall,2022
2032,283,28,F,Spring,2022
2033,651,6,C,Fall,2022
2034,93,41,A,Spring,2021
2035,96,11,F,Spring,2020
2036,762,19,F,Fall,2020
2037,435,44,F,Spring,2023
2038,510,33,F,Spring,2023
2039,15,40,B,Spring,2023
2040,720,35,C,Spring,2020
2041,622,29,B,Spring,2021
2042,77,24,B,Fall,2020
2043,433,32,D,Spring,2022
2044,116,22,B,Spring,2022
2045,307,31,C,Fall,2021
2046,3,48,F,Fall,2021
2047,313,42,F,Spring,2023
2048,633,32,A,Fall,2020
2049,631,30,C,Fall,2022
2050,110,1,C,Spring,2023
2051,364,1,A,Fall,2023
2052,203,6,F,Spring,2023
2053,127,32,A,Spring,2022
2054,232,31,D,Fall,2022
2055,374,28,B,Fall,2020
2056,450,43,D,Spring,2021
2057,363,48,D,Spring,2022
2058,727,13,A,Spring,2022
2059,42,9,D,Fall,2022
2060,33,11,B,Fall,2022
2061,122,27,D,Fall,2021
2062,333,49,D,Fall,2021
2063,113,7,A,Spring,2021
2064,353,33,A,Spring,2020
2065,695,22,D,Spring,2023
2066,492,19,C,Fall,2020
2067,780,28,B,Spring,2021
2068,256,18,A,Fall,2021
2069,683,28,B,Fall,2020
2070,718,47,F,Spring,2021
2071,606,41,B,Spring,2020
2072,136,26,A,Fall,2021
2073,150,28,A,Spring,2020
2074,53,25,D,Fall,2021
2075,228,22,D,Fall,2020
2076,523,28,A,Fall,2020
2077,276,24,C,Fall,2023
2078,253,21,A,Spring,2020
2079,1,4,C,Spring,2022
2080,484,18,F,Spring,2023
2081,190,17,D,Fall,2022
2082,312,8,A,Spring,2021
2083,340,24,C,Fall,2021
2084,666,18,B,Fall,2020
2085,109,9,F,Spring,2020
2086,601,42,B,Spring,2023
2087,102,5,F,Fall,2022
2088,743,31,B,Spring,2020
2089,131,13,D,Fall,2022
2090,375,29,A,Fall,2020
2091,495,27,F,Spring,2021
2092,614,18,B,Fall,2020
2093,580,4,B,Fall,2023
2094,702,35,F,Spring,2021
2095,449,49,F,Fall,2023
2096,411,39,C,Spring,2021
2097,4,11,F,Spring,2020
2098,526,30,F,Fall,2022
2099,226,19,C,Spring,2021
2100,230,3,F,Spring,2022
2101,41,41,B,Fall,2021
2102,277,4,B,Spring,2020
2103,2,42,C,Fall,2022
2104,86,46,F,Fall,2021
2105,419,40,C,Fall,2020
2106,641,1,C,Spring,2022
2107,181,17,A,Spring,2023
2108,670,17,F,Spring,2023
2109,226,21,C,Spring,2023
2110,160,29,B,Fall,2022
2111,152,31,A,Fall,2021
2112,471,12,B,Spring,2023
2113,747,12,C,Spring,2022
2114,167,12,D,Spring,2020
2115,147,5,D,Spring,2023
2116,661,26,A,Spring,2020
2117,618,7,D,Fall,2020
2118,113,1,A,Spring,2021
2119,789,6,C,Spring,2020
2120,10,7,F,Fall,2020
2121,208,9,D,Fall,2021
2122,315,22,D,Spring,2021
2123,58,35,C,Spring,2020
2124,46,7,F,Fall,2020
2125,524,27,B,Spring,2021
2126,25,15,D,Fall,2021
2127,362,42,C,Spring,2023
2128,704,46,A,Fall,2021
2129,113,15,A,Fall,2022
2130,79,40,C,Spring,2022
2131,87,3,F,Spring,2021
2132,439,34,C,Spring,2023
2133,154,43,C,Fall,2022
2134,107,18,D,Fall,2022
2135,729,5,A,Spring,2021
2136,328,10,D,Fall,2023
2137,69,8,F,Fall,2022
2138,149,6,C,Spring,2021
2139,786,25,C,Fall,2023
2140,435,31,D,Fall,2021
2141,670,16,D,Fall,2023
2142,552,35,D,Spring,2023
2143,86,38,D,Spring,2020
2144,241,24,A,Spring,2020
2145,372,36,D,Spring,2020
2146,62,23,C,Spring,2022
2147,472,10,F,Fall,2021
2148,216,15,A,Spring,2020
2149,713,46,B,Fall,2020
2150,713,28,C,Spring,2020
2151,679,38,A,Fall,2021
2152,31,10,C,Spring,2020
2153,251,5,A,Fall,2021
2154,784,12,D,Spring,2022
2155,482,27,C,Fall,2020
2156,294,8,B,Spring,2020
2157,619,49,B,Spring,2020
2158,406,28,D,Fall,2022
2159,727,15,D,Spring,2022
2160,95,34,D,Spring,2021
2161,411,40,A,Spring,2023
2162,189,48,F,Spring,2023
2163,489,21,D,Fall,2021
2164,56,24,D,Spring,2022
2165,112,7,A,Fall,2022
2166,29,16,C,Spring,2020
2167,67,14,F,Spring,2022
2168,193,36,B,Spring,2021
2169,276,6,F,Spring,2023
2170,47,4,C,Spring,2022
2171,9,23,C,Fall,2021
2172,323,49,D,Fall,2021
2173,720,44,A,Fall,2023
2174,760,33,A,Spring,2020
2175,602,25,D,Spring,2022
2176,166,10,D,Spring,2020
2177,736,15,B,Spring,2021
2178,514,34,F,Fall,2023
2179,135,22,C,Fall,2023
2180,41,46,D,Spring,2021
2181,626,39,A,Spring,2023
2182,100,1,B,Fall,2020
2183,511,7,D,Fall,2021
2184,303,11,A,Fall,2022
2185,362,6,A,Spring,2023
2186,265,31,C,Fall,2021
2187,127,37,D,Spring,2022
2188,294,26,D,Spring,2023
2189,376,33,F,Fall,2022
2190,86,44,D,Fall,2022
2191,699,3,F,Spring,2021
2192,717,36,A,Spring,2020
2193,298,25,B,Fall,2020
2194,229,25,D,Spring,2022
2195,478,30,F,Fall,2020
2196,88,12,A,Fall,2023
2197,205,26,C,Spring,2022
2198,351,39,D,Spring,2023
2199,118,18,D,Spring,2021
2200,482,10,B,Fall,2020
2201,616,50,D,Spring,2022
2202,441,31,B,Spring,2021
2203,24,49,D,Fall,2022
2204,651,12,A,Spring,2020
2205,281,26,A,Fall,2023
2206,430,34,B,Fall,2021
2207,56,6,D,Fall,2022
2208,169,13,C,Fall,2023
2209,487,35,B,Fall,2022
2210,710,37,D,Spring,2021
2211,80,47,F,Spring,2022
2212,681,47,C,Spring,2021
2213,470,10,D,Fall,2020
2214,691,27,C,Spring,2023
2215,129,41,D,Spring,2020
2216,224,48,B,Fall,2021
2217,616,25,B,Fall,2021
2218,196,44,F,Spring,2022
2219,373,2,C,Fall,2020
2220,717,32,D,Fall,2023
2221,361,23,F,Fall,2022
2222,117,12,D,Fall,2022
2223,182,36,F,Spring,2023
2224,391,19,D,Fall,2020
2225,90,7,A,Spring,2023
2226,107,32,F,Spring,2023
2227,516,38,A,Fall,2023
2228,217,15,D,Fall,2020
2229,201,31,A,Fall,2023
2230,423,42,D,Spring,2022
2231,230,33,C,Fall,2022
2232,315,27,B,Spring,2023
2233,34,1,A,Spring,2022
2234,532,48,F,Fall,2022
2235,175,37,D,Spring,2023
2236,198,40,D,Spring,2023
2237,132,41,D,Spring,2023
2238,326,34,B,Fall,2021
2239,102,46,B,Spring,2023
2240,781,41,C,Spring,2022
2241,209,6,A,Spring,2023
2242,12,41,F,Spring,2020
2243,633,46,F,Spring,2023
2244,26,48,B,Fall,2022
2245,192,16,B,Fall,2021
2246,549,16,D,Fall,2020
2247,282,6,B,Spring,2020
2248,114,30,F,Spring,2020
2249,146,19,C,Spring,2020
2250,80,32,C,Spring,2023
2251,104,32,A,Fall,2020
2252,499,41,A,Spring,2023
2253,385,21,D,Spring,2021
2254,306,1,B,Spring,2020
2255,352,23,D,Spring,2021
2256,535,48,C,Spring,2021
2257,621,2,F,Spring,2021
2258,222,24,A,Spring,2020
2259,336,9,B,Spring,2021
2260,275,18,D,Spring,2020
2261,357,46,F,Fall,2023
2262,764,32,D,Fall,2021
2263,257,12,B,Fall,2023
2264,106,38,F,Fall,2021
2265,211,47,D,Fall,2023
2266,434,39,C,Fall,2020
2267,622,25,D,Spring,2022
2268,383,41,A,Fall,2021
2269,35,33,C,Fall,2022
2270,619,42,F,Fall,2023
2271,31,8,B,Fall,2023
2272,191,23,B,Spring,2021
2273,673,24,C,Spring,2022
2274,126,1,C,Spring,2022
2275,219,30,F,Fall,2021
2276,576,5,D,Fall,2021
2277,540,14,A,Fall,2020
2278,588,42,D,Fall,2022
2279,328,13,B,Spring,2023
2280,511,3,C,Fall,2020
2281,128,29,B,Fall,2023
2282,243,37,A,Fall,2020
2283,660,37,A,Fall,2022
2284,135,26,A,Spring,2022
2285,661,2,A,Fall,2020
2286,426,47,C,Fall,2022
2287,772,23,D,Spring,2022
2288,506,40,A,Fall,2022
2289,714,30,D,Spring,2022
2290,633,7,A,Spring,2020
2291,11,9,A,Fall,2023
2292,232,11,A,Spring,2022
2293,551,1,A,Fall,2020
2294,114,4,C,Spring,2022
2295,338,45,F,Fall,2022
2296,716,11,B,Fall,2020
2297,130,21,B,Fall,2023
2298,685,8,F,Spring,2023
2299,678,32,C,Fall,2023
2300,232,6,C,Fall,2020
2301,362,36,B,Spring,2020
2302,77,32,A,Spring,2020
2303,687,14,D,Fall,2021
2304,500,7,C,Spring,2022
2305,779,20,D,Spring,2020
2306,134,15,C,Fall,2023
2307,636,33,B,Fall,2021
2308,71,18,D,Spring,2022
2309,592,42,A,Spring,2023
2310,110,48,A,Spring,2020
2311,472,12,C,Spring,2023
2312,678,34,D,Fall,2022
2313,122,36,A,Fall,2023
2314,218,10,D,Fall,2022
2315,55,29,C,Fall,2020
2316,51,42,D,Fall,2021
2317,302,13,D,Spring,2022
2318,543,39,D,Fall,2020
2319,698,4,B,Spring,2021
2320,118,4,A,Fall,2021
2321,68,35,A,Fall,2021
2322,636,45,D,Fall,2023
2323,104,15,C,Fall,2021
2324,176,14,C,Fall,2022
2325,752,1,A,Spring,2023
2326,757,20,B,Spring,2022
2327,698,5,B,Spring,2022
2328,467,10,A,Fall,2023
2329,343,2,B,Fall,2020
2330,175,44,A,Fall,2023
2331,598,1,D,Spring,2023
2332,113,3,A,Fall,2021
2333,538,33,B,Spring,2020
2334,103,20,C,Fall,2023
2335,753,23,F,Fall,2023
2336,260,24,D,Spring,2022
2337,309,46,C,Fall,2020
2338,277,44,F,Spring,2021
2339,421,15,B,Fall,2023
2340,32,16,F,Fall,2022
2341,212,48,A,Spring,2023
2342,655,7,C,Fall,2021
2343,272,44,C,Fall,2023
2344,604,27,C,Fall,2021
2345,43,38,F,Fall,2020
2346,444,30,F,Fall,2022
2347,113,1,D,Spring,2023
2348,698,10,F,Fall,2021
2349,311,32,C,Spring,2022
2350,16,30,A,Spring,2022
2351,608,8,A,Fall,2022
2352,6,28,C,Spring,2020
2353,258,9,C,Fall,2021
2354,89,46,C,Spring,2021
2355,443,38,A,Fall,2021
2356,33,31,C,Spring,2023
2357,433,26,A,Fall,2022
2358,612,20,B,Fall,2022
2359,593,9,B,Fall,2021
2360,427,36,B,Fall,2022
2361,88,20,F,Fall,2021
2362,385,28,A,Spring,2023
2363,711,21,F,Fall,2023
2364,363,28,D,Fall,2023
2365,473,2,F,Spring,2023
2366,91,49,B,Fall,2021
2367,595,33,C,Spring,2022
2368,55,49,D,Spring,2023
2369,687,1,D,Fall,2020
2370,87,4,C,Spring,2022
2371,609,7,C,Fall,2022
2372,63,8,F,Spring,2021
2373,529,10,F,Fall,2021
2374,229,44,B,Fall,2022
2375,737,1,D,Spring,2020
2376,69,1,B,Spring,2020
2377,254,14,A,Fall,2020
2378,518,29,D,Spring,2020
2379,308,26,D,Spring,2021
2380,560,17,F,Fall,2020
2381,443,10,A,Spring,2021
2382,763,43,B,Spring,2021
2383,488,31,C,Fall,2020
2384,603,32,C,Fall,2023
2385,396,45,A,Fall,2023
2386,436,10,A,Fall,2023
2387,124,37,D,Spring,2022
2388,35,42,F,Fall,2020
2389,364,9,D,Fall,2022
2390,10,11,C,Spring,2022
2391,724,34,D,Spring,2021
2392,672,10,C,Fall,2023
2393,733,9,C,Fall,2023
2394,70,42,D,Fall,2023
2395,621,43,B,Fall,2021
2396,715,21,F,Fall,2023
2397,70,3,A,Spring,2021
2398,99,43,A,Fall,2023
2399,332,49,B,Spring,2020
2400,179,47,D,Fall,2020
2401,64,40,C,Spring,2020
2402,768,5,D,Fall,2020
2403,179,21,A,Fall,2023
2404,137,41,F,Spring,2021
2405,259,32,D,Fall,2021
2406,207,48,B,Fall,2021
2407,89,38,A,Spring,2021
2408,35,9,A,Fall,2023
2409,582,35,A,Fall,2021
2410,699,47,F,Fall,2021
2411,213,37,D,Fall,2022
2412,634,36,B,Spring,2023
2413,438,41,D,Spring,2020
2414,131,34,C,Spring,2020
2415,511,15,A,Fall,2020
2416,230,19,C,Fall,2022
2417,70,11,C,Spring,2021
2418,531,40,F,Fall,2023
2419,634,4,F,Spring,2023
2420,270,42,A,Spring,2022
2421,432,17,B,Fall,2020
2422,143,14,F,Fall,2020
2423,242,32,A,Spring,2022
2424,73,27,F,Spring,2023
2425,133,18,A,Spring,2020
2426,509,33,B,Fall,2023
2427,490,20,B,Spring,2020
2428,27,50,B,Fall,2020
2429,566,31,A,Fall,2023
2430,713,9,D,Fall,2021
2431,119,29,A,Fall,2022
2432,199,22,D,Spring,2021
2433,238,6,F,Spring,2021
2434,423,48,F,Spring,2020
2435,738,16,A,Spring,2020
2436,130,29,B,Fall,2020
2437,322,23,F,Spring,2022
2438,133,39,D,Fall,2020
2439,673,5,A,Fall,2021
2440,507,46,C,Spring,2023
2441,731,20,C,Fall,2021
2442,540,18,C,Spring,2020
2443,355,27,F,Fall,2022
2444,81,14,B,Spring,2022
2445,760,36,B,Spring,2022
2446,743,10,A,Spring,2023
2447,666,49,D,Spring,2020
2448,511,3,C,Fall,2023
2449,308,6,A,Fall,2023
2450,508,2,D,Fall,2023
2451,46,15,B,Fall,2021
2452,676,28,F,Spring,2022
2453,33,35,C,Spring,2022
2454,269,49,F,Spring,2020
2455,350,47,F,Fall,2023
2456,747,48,A,Spring,2023
2457,739,44,C,Fall,2023
2458,587,47,F,Fall,2021
2459,391,30,B,Spring,2020
2460,288,44,C,Spring,2021
2461,790,35,C,Fall,2023
2462,40,40,C,Fall,2022
2463,676,17,F,Spring,2020
2464,315,37,C,Fall,2021
2465,455,30,A,Fall,2020
2466,478,3,C,Fall,2021
2467,419,4,F,Spring,2022
2468,625,36,C,Spring,2023
2469,185,17,C,Fall,2023
2470,131,15,B,Spring,2020
2471,239,8,A,Spring,2023
2472,594,21,A,Spring,2020
2473,732,17,C,Spring,2022
2474,554,46,A,Spring,2022
2475,112,5,F,Fall,2020
2476,524,5,B,Spring,2022
2477,585,24,D,Spring,2023
2478,290,10,A,Fall,2022
2479,344,27,C,Fall,2022
2480,637,2,B,Fall,2020
2481,298,10,F,Spring,2020
2482,624,14,C,Fall,2021
2483,388,38,A,Spring,2023
2484,781,42,A,Spring,2021
2485,579,33,F,Fall,2020
2486,541,4,F,Fall,2023
2487,325,18,B,Fall,2021
2488,337,16,C,Spring,2023
2489,323,48,A,Spring,2023
2490,751,27,C,Spring,2022
2491,574,33,A,Fall,2023
2492,620,15,D,Fall,2021
2493,584,9,F,Spring,2023
2494,691,38,B,Fall,2022
2495,350,21,A,Spring,2023
2496,432,33,B,Fall,2021
2497,185,30,A,Spring,2020
2498,429,17,F,Fall,2020
2499,130,3,D,Spring,2021
2500,75,9,F,Fall,2023
2501,363,9,D,Spring,2022
2502,122,22,C,Spring,2020
2503,76,48,C,Fall,2023
2504,646,29,D,Fall,2023
2505,717,9,B,Spring,2021
2506,8,38,F,Fall,2023
2507,389,21,D,Spring,2022
2508,792,7,B,Fall,2023
2509,350,4,F,Fall,2022
2510,331,25,C,Spring,2021
2511,43,48,B,Fall,2022
2512,589,40,C,Spring,2022
2513,292,11,A,Fall,2022
2514,499,29,B,Spring,2022
2515,266,39,A,Spring,2022
2516,145,7,B,Spring,2020
2517,613,3,F,Spring,2020
2518,501,2,C,Spring,2022
2519,585,28,D,Spring,2023
2520,303,8,A,Fall,2023
2521,506,17,A,Spring,2022
2522,750,43,A,Fall,2020
2523,763,15,A,Fall,2021
2524,520,22,C,Fall,2020
2525,724,45,C,Spring,2023
2526,103,46,F,Fall,2021
2527,572,43,A,Spring,2021
2528,141,38,D,Spring,2021
2529,272,31,B,Fall,2021
2530,752,32,C,Spring,2021
2531,651,6,F,Spring,2020
2532,445,5,D,Spring,2021
2533,40,27,C,Fall,2021
2534,654,23,D,Spring,2022
2535,238,19,D,Fall,2023
2536,613,23,F,Fall,2022
2537,99,15,A,Fall,2023
2538,458,21,B,Fall,2020
2539,181,30,C,Spring,2022
2540,714,26,B,Fall,2023
2541,616,27,B,Spring,2022
2542,275,33,B,Fall,2020
2543,576,50,C,Fall,2022
2544,422,26,D,Fall,2023
2545,267,4,C,Fall,2021
2546,348,41,A,Fall,2023
2547,420,15,F,Spring,2021
2548,799,41,A,Fall,2021
2549,620,35,A,Spring,2023
2550,93,50,C,Fall,2020
2551,671,4,F,Spring,2022
2552,549,13,B,Fall,2021
2553,298,11,C,Fall,2023
2554,221,36,B,Spring,2020
2555,21,49,F,Spring,2023
2556,497,3,B,Fall,2022
2557,25,15,B,Spring,2022
2558,768,8,D,Fall,2021
2559,759,18,A,Spring,2020
2560,517,47,D,Spring,2020
2561,761,35,F,Spring,2020
2562,754,38,D,Spring,2022
2563,332,28,F,Spring,2022
2564,281,30,B,Spring,2022
2565,672,37,D,Fall,2022
2566,440,6,B,Fall,2022
2567,495,19,F,Spring,2023
2568,18,32,D,Fall,2020
2569,464,15,F,Spring,2023
2570,790,15,D,Fall,2023
2571,577,7,C,Fall,2021
2572,646,6,A,Spring,2021
2573,502,38,B,Spring,2021
2574,413,40,D,Spring,2020
2575,786,32,C,Fall,2022
2576,759,22,B,Spring,2022
2577,706,37,F,Fall,2020
2578,275,45,B,Fall,2023
2579,321,42,B,Fall,2023
2580,726,31,F,Spring,2020
2581,436,45,A,Fall,2021
2582,776,1,B,Spring,2021
2583,203,29,A,Spring,2023
2584,508,11,F,Fall,2021
2585,767,36,D,Fall,2020
2586,304,8,D,Fall,2022
2587,536,21,F,Fall,2021
2588,145,19,F,Spring,2022
2589,532,39,C,Fall,2023
2590,216,22,B,Spring,2023
2591,11,21,D,Spring,2021
2592,482,5,A,Fall,2021
2593,205,45,A,Fall,2022
2594,97,4,F,Fall,2021
2595,69,23,F,Spring,2022
2596,644,1,B,Fall,2022
2597,437,38,C,Fall,2023
2598,261,36,F,Spring,2020
2599,607,10,A,Spring,2022
2600,183,17,F,Spring,2021
2601,535,38,D,Fall,2022
2602,755,40,D,Spring,2021
2603,3,15,B,Spring,2021
2604,147,11,D,Spring,2022
2605,80,4,B,Fall,2023
2606,681,31,C,Fall,2020
2607,247,36,D,Fall,2023
2608,724,31,C,Fall,2022
2609,544,6,F,Spring,2021
2610,649,18,B,Fall,2023
2611,502,45,C,Spring,2023
2612,668,23,B,Spring,2022
2613,478,50,C,Fall,2021
2614,632,36,B,Fall,2022
2615,184,48,A,Spring,2023
2616,370,34,B,Spring,2022
2617,337,7,C,Fall,2020
2618,622,18,A,Fall,2023
2619,408,3,C,Fall,2020
2620,586,2,D,Fall,2023
2621,178,31,F,Spring,2020
2622,379,2,F,Spring,2021
2623,135,6,D,Spring,2020
2624,455,41,A,Fall,2020
2625,558,18,B,Spring,2022
2626,689,21,B,Fall,2020
2627,681,26,D,Spring,2020
2628,198,49,F,Spring,2022
2629,86,12,D,Spring,2022
2630,624,13,F,Fall,2021
2631,651,48,A,Fall,2022
2632,575,23,A,Fall,2023
2633,582,45,A,Fall,2020
2634,120,6,B,Spring,2021
2635,326,38,A,Spring,2020
2636,223,41,C,Fall,2020
2637,742,16,C,Spring,2021
2638,318,4,D,Fall,2021
2639,286,9,F,Fall,2023
2640,232,13,C,Spring,2021
2641,303,17,D,Fall,2020
2642,502,23,F,Fall,2022
2643,791,42,F,Fall,2021
2644,38,38,D,Spring,2021
2645,720,28,C,Fall,2021
2646,351,45,F,Fall,2020
2647,526,50,B,Fall,2021
2648,479,17,A,Spring,2021
2649,487,9,D,Fall,2022
2650,578,25,F,Spring,2022
2651,719,7,C,Spring,2021
2652,432,31,C,Fall,2020
2653,192,23,C,Spring,2023
2654,560,12,A,Fall,2023
2655,608,37,D,Fall,2023
2656,250,17,C,Fall,2023
2657,695,26,C,Spring,2021
2658,782,33,A,Fall,2023
2659,793,18,F,Fall,2020
2660,168,33,B,Fall,2021
2661,582,49,B,Spring,2022
2662,56,6,C,Spring,2022
2663,470,26,B,Fall,2020
2664,675,10,B,Spring,2022
2665,315,6,B,Spring,2021
2666,448,6,B,Spring,2022
2667,6,31,B,Fall,2020
2668,483,36,D,Spring,2023
2669,685,25,D,Spring,2020
2670,397,9,C,Spring,2023
2671,792,21,C,Fall,2023
2672,547,5,C,Fall,2020
2673,228,39,B,Spring,2022
2674,371,22,F,Spring,2023
2675,80,42,B,Spring,2023
2676,193,3,B,Fall,2023
2677,96,22,D,Spring,2023
2678,155,19,C,Fall,2023
2679,36,17,D,Spring,2021
